Report of testing
======================General information===================
Total number of different cases: 108
proportional: 86
unproportional: 22
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 46.86228334903717
average time per test: 2.6034601860576205
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (0, 3, 0, 3, -26, 41): {'GIVEN_DERIVATION': [-26*x_1**3, 41*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4 + 104*x_0**3*x_1/41 + x_0**3 + 4056*x_0**2*x_1**2/1681 + 78*x_0**2*x_1/41 + x_0**2 + 26598*x_0*x_1**3/68921 + 2028*x_0*x_1**2/1681 + 52*x_0*x_1/41 + x_0 - 679380*x_1**4/2825761 - 26130*x_1**3/68921 + 676*x_1**2/1681 + 26*x_1/41 + 1, x_0*x_1**3 + 26*x_1**4/41 + x_1**3], 'time_elapsed': 0.7063345909118652}
59):  (0, 2, 0, 2, -47, 41): {'GIVEN_DERIVATION': [-47*x_1**2, 41*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3 + 141*x_0**2*x_1/41 + x_0**2 + 4700*x_0*x_1**2/1681 + 94*x_0*x_1/41 + x_0 + 13254*x_1**3/68921 + 282*x_1**2/1681 + 47*x_1/41 + 1, x_0*x_1**2 + 47*x_1**3/41 + x_1**2], 'time_elapsed': 0.408750057220459}
60):  (5, 10, 5, 10, -13, 43): {'GIVEN_DERIVATION': [-13*x_0**5*x_1**10, 43*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**6*x_1**10/43 - 169*x_0**5*x_1**11/1849 - 13*x_0**5*x_1**10/43, x_0**6*x_1**10 + 13*x_0**5*x_1**11/43 + x_0**5*x_1**10], 'time_elapsed': 4.161378622055054}
61):  (8, 1, 8, 1, -16, -46): {'GIVEN_DERIVATION': [-16*x_0**8*x_1, -46*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [8*x_0**9*x_1/23 - 64*x_0**8*x_1**2/529 + 8*x_0**8*x_1/23, x_0**9*x_1 - 8*x_0**8*x_1**2/23 + x_0**8*x_1], 'time_elapsed': 2.382378101348877}
62):  (1, 10, 1, 10, -33, 14): {'GIVEN_DERIVATION': [-33*x_0*x_1**10, 14*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-33*x_0**2*x_1**10/14 - 1089*x_0*x_1**11/196 - 33*x_0*x_1**10/14, x_0**2*x_1**10 + 33*x_0*x_1**11/14 + x_0*x_1**10], 'time_elapsed': 4.163208484649658}
63):  (9, 2, 9, 2, 16, -49): {'GIVEN_DERIVATION': [16*x_0**9*x_1**2, -49*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-16*x_0**10*x_1**2/49 - 256*x_0**9*x_1**3/2401 - 16*x_0**9*x_1**2/49, x_0**10*x_1**2 + 16*x_0**9*x_1**3/49 + x_0**9*x_1**2], 'time_elapsed': 3.290482521057129}
64):  (1, 9, 1, 9, 21, 24): {'GIVEN_DERIVATION': [21*x_0*x_1**9, 24*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [7*x_0**2*x_1**9/8 - 49*x_0*x_1**10/64 + 7*x_0*x_1**9/8, x_0**2*x_1**9 - 7*x_0*x_1**10/8 + x_0*x_1**9], 'time_elapsed': 4.402851343154907}
65):  (1, 7, 1, 7, 7, -44): {'GIVEN_DERIVATION': [7*x_0*x_1**7, -44*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**7/44 - 49*x_0*x_1**8/1936 - 7*x_0*x_1**7/44, x_0**2*x_1**7 + 7*x_0*x_1**8/44 + x_0*x_1**7], 'time_elapsed': 2.451648712158203}
66):  (1, 4, 1, 4, 38, -31): {'GIVEN_DERIVATION': [38*x_0*x_1**4, -31*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-38*x_0**2*x_1**4/31 - 1444*x_0*x_1**5/961 - 38*x_0*x_1**4/31, x_0**2*x_1**4 + 38*x_0*x_1**5/31 + x_0*x_1**4], 'time_elapsed': 0.7367327213287354}
67):  (6, 5, 6, 5, 25, -29): {'GIVEN_DERIVATION': [25*x_0**6*x_1**5, -29*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-25*x_0**7*x_1**5/29 - 625*x_0**6*x_1**6/841 - 25*x_0**6*x_1**5/29, x_0**7*x_1**5 + 25*x_0**6*x_1**6/29 + x_0**6*x_1**5], 'time_elapsed': 1.8044524192810059}
68):  (10, 3, 10, 3, -17, 30): {'GIVEN_DERIVATION': [-17*x_0**10*x_1**3, 30*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-17*x_0**11*x_1**3/30 - 289*x_0**10*x_1**4/900 - 17*x_0**10*x_1**3/30, x_0**11*x_1**3 + 17*x_0**10*x_1**4/30 + x_0**10*x_1**3], 'time_elapsed': 4.642044305801392}
69):  (8, 7, 8, 7, 8, -41): {'GIVEN_DERIVATION': [8*x_0**8*x_1**7, -41*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-8*x_0**9*x_1**7/41 - 64*x_0**8*x_1**8/1681 - 8*x_0**8*x_1**7/41, x_0**9*x_1**7 + 8*x_0**8*x_1**8/41 + x_0**8*x_1**7], 'time_elapsed': 2.424557685852051}
70):  (8, 1, 8, 1, 26, 9): {'GIVEN_DERIVATION': [26*x_0**8*x_1, 9*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [26*x_0**9*x_1/9 - 676*x_0**8*x_1**2/81 + 26*x_0**8*x_1/9, x_0**9*x_1 - 26*x_0**8*x_1**2/9 + x_0**8*x_1], 'time_elapsed': 2.649043083190918}
71):  (0, 9, 0, 9, 39, 15): {'GIVEN_DERIVATION': [39*x_1**9, 15*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**10 - 26*x_0**9*x_1 + x_0**9 + 1521*x_0**8*x_1**2/5 - 117*x_0**8*x_1/5 + x_0**8 - 52728*x_0**7*x_1**3/25 + 6084*x_0**7*x_1**2/25 - 104*x_0**7*x_1/5 + x_0**7 + 1199562*x_0**6*x_1**4/125 - 184548*x_0**6*x_1**3/125 + 4732*x_0**6*x_1**2/25 - 91*x_0**6*x_1/5 + x_0**6 - 93565836*x_0**5*x_1**5/3125 + 3598686*x_0**5*x_1**4/625 - 123032*x_0**5*x_1**3/125 + 3549*x_0**5*x_1**2/25 - 78*x_0**5*x_1/5 + x_0**5 + 202725978*x_0**4*x_1**6/3125 - 46782918*x_0**4*x_1**5/3125 + 399854*x_0**4*x_1**4/125 - 15379*x_0**4*x_1**3/25 + 507*x_0**4*x_1**2/5 - 13*x_0**4*x_1 + x_0**4 - 1505964408*x_0**3*x_1**7/15625 + 405451956*x_0**3*x_1**6/15625 - 20792408*x_0**3*x_1**5/3125 + 199927*x_0**3*x_1**4/125 - 8788*x_0**3*x_1**3/25 + 338*x_0**3*x_1**2/5 - 52*x_0**3*x_1/5 + x_0**3 + 7341576489*x_0**2*x_1**8/78125 - 2258946612*x_0**2*x_1**7/78125 + 135150652*x_0**2*x_1**6/15625 - 7797153*x_0**2*x_1**5/3125 + 85683*x_0**2*x_1**4/125 - 4394*x_0**2*x_1**3/25 + 1014*x_0**2*x_1**2/25 - 39*x_0**2*x_1/5 + x_0**2 - 21207983121*x_0*x_1**9/390625 + 7341576489*x_0*x_1**8/390625 - 501988136*x_0*x_1**7/78125 + 33787663*x_0*x_1**6/15625 - 2227758*x_0*x_1**5/3125 + 28561*x_0*x_1**4/125 - 8788*x_0*x_1**3/125 + 507*x_0*x_1**2/25 - 26*x_0*x_1/5 + x_0 + 137792476224*x_1**10/9765625 - 10599421248*x_1**9/1953125 + 815730721*x_1**8/390625 - 62748517*x_1**7/78125 + 4826809*x_1**6/15625 - 371293*x_1**5/3125 + 28561*x_1**4/625 - 2197*x_1**3/125 + 169*x_1**2/25 - 13*x_1/5 + 1, x_0*x_1**9 - 13*x_1**10/5 + x_1**9], 'time_elapsed': 5.9380388259887695}
72):  (1, 9, 1, 9, 18, 27): {'GIVEN_DERIVATION': [18*x_0*x_1**9, 27*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**2*x_1**9/3 - 4*x_0*x_1**10/9 + 2*x_0*x_1**9/3, x_0**2*x_1**9 - 2*x_0*x_1**10/3 + x_0*x_1**9], 'time_elapsed': 3.3038268089294434}
73):  (5, 9, 5, 9, 31, 19): {'GIVEN_DERIVATION': [31*x_0**5*x_1**9, 19*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [31*x_0**6*x_1**9/19 - 961*x_0**5*x_1**10/361 + 31*x_0**5*x_1**9/19, x_0**6*x_1**9 - 31*x_0**5*x_1**10/19 + x_0**5*x_1**9], 'time_elapsed': 3.314915895462036}
74):  (3, 5, 3, 5, -13, 29): {'GIVEN_DERIVATION': [-13*x_0**3*x_1**5, 29*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**4*x_1**5/29 - 169*x_0**3*x_1**6/841 - 13*x_0**3*x_1**5/29, x_0**4*x_1**5 + 13*x_0**3*x_1**6/29 + x_0**3*x_1**5], 'time_elapsed': 0.8273286819458008}
75):  (8, 6, 8, 6, 8, 27): {'GIVEN_DERIVATION': [8*x_0**8*x_1**6, 27*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [8*x_0**9*x_1**6/27 - 64*x_0**8*x_1**7/729 + 8*x_0**8*x_1**6/27, x_0**9*x_1**6 - 8*x_0**8*x_1**7/27 + x_0**8*x_1**6], 'time_elapsed': 2.249750852584839}
76):  (5, 9, 5, 9, -2, -19): {'GIVEN_DERIVATION': [-2*x_0**5*x_1**9, -19*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**6*x_1**9/19 - 4*x_0**5*x_1**10/361 + 2*x_0**5*x_1**9/19, x_0**6*x_1**9 - 2*x_0**5*x_1**10/19 + x_0**5*x_1**9], 'time_elapsed': 3.1102097034454346}
77):  (5, 7, 5, 7, -36, -40): {'GIVEN_DERIVATION': [-36*x_0**5*x_1**7, -40*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [9*x_0**6*x_1**7/10 - 81*x_0**5*x_1**8/100 + 9*x_0**5*x_1**7/10, x_0**6*x_1**7 - 9*x_0**5*x_1**8/10 + x_0**5*x_1**7], 'time_elapsed': 1.741121530532837}
78):  (1, 4, 1, 4, 12, 42): {'GIVEN_DERIVATION': [12*x_0*x_1**4, 42*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**2*x_1**4/7 - 4*x_0*x_1**5/49 + 2*x_0*x_1**4/7, x_0**2*x_1**4 - 2*x_0*x_1**5/7 + x_0*x_1**4], 'time_elapsed': 0.6093697547912598}
79):  (1, 4, 1, 4, -1, -11): {'GIVEN_DERIVATION': [-x_0*x_1**4, -11*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**4/11 - x_0*x_1**5/121 + x_0*x_1**4/11, x_0**2*x_1**4 - x_0*x_1**5/11 + x_0*x_1**4], 'time_elapsed': 0.5328516960144043}
80):  (2, 4, 2, 4, -24, 4): {'GIVEN_DERIVATION': [-24*x_0**2*x_1**4, 4*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-6*x_0**3*x_1**4 - 36*x_0**2*x_1**5 - 6*x_0**2*x_1**4, x_0**3*x_1**4 + 6*x_0**2*x_1**5 + x_0**2*x_1**4], 'time_elapsed': 0.5533409118652344}
81):  (1, 0, 1, 0, 9, 31): {'GIVEN_DERIVATION': [9*x_0, 31*x_0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [49*x_0**2/31 - 441*x_0*x_1/961 + 40*x_0/31, x_0**2 + x_0*x_1 + x_0 - 360*x_1**2/961 + x_1 + 1], 'time_elapsed': 0.23068857192993164}
82):  (3, 3, 3, 3, 23, -29): {'GIVEN_DERIVATION': [23*x_0**3*x_1**3, -29*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-23*x_0**4*x_1**3/29 - 529*x_0**3*x_1**4/841 - 23*x_0**3*x_1**3/29, x_0**4*x_1**3 + 23*x_0**3*x_1**4/29 + x_0**3*x_1**3], 'time_elapsed': 0.4024317264556885}
83):  (9, 9, 9, 9, 13, 16): {'GIVEN_DERIVATION': [13*x_0**9*x_1**9, 16*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [13*x_0**10*x_1**9/16 - 169*x_0**9*x_1**10/256 + 13*x_0**9*x_1**9/16, x_0**10*x_1**9 - 13*x_0**9*x_1**10/16 + x_0**9*x_1**9], 'time_elapsed': 3.1442008018493652}
84):  (4, 1, 4, 1, -47, 33): {'GIVEN_DERIVATION': [-47*x_0**4*x_1, 33*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-47*x_0**5*x_1/33 - 2209*x_0**4*x_1**2/1089 - 47*x_0**4*x_1/33, x_0**5*x_1 + 47*x_0**4*x_1**2/33 + x_0**4*x_1], 'time_elapsed': 0.5379941463470459}
85):  (3, 5, 3, 5, 38, 49): {'GIVEN_DERIVATION': [38*x_0**3*x_1**5, 49*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [38*x_0**4*x_1**5/49 - 1444*x_0**3*x_1**6/2401 + 38*x_0**3*x_1**5/49, x_0**4*x_1**5 - 38*x_0**3*x_1**6/49 + x_0**3*x_1**5], 'time_elapsed': 0.8244843482971191}
86):  (1, 3, 1, 3, 36, 21): {'GIVEN_DERIVATION': [36*x_0*x_1**3, 21*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [12*x_0**2*x_1**3/7 - 144*x_0*x_1**4/49 + 12*x_0*x_1**3/7, x_0**2*x_1**3 - 12*x_0*x_1**4/7 + x_0*x_1**3], 'time_elapsed': 0.3777763843536377}
87):  (3, 3, 3, 3, 35, -41): {'GIVEN_DERIVATION': [35*x_0**3*x_1**3, -41*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-35*x_0**4*x_1**3/41 - 1225*x_0**3*x_1**4/1681 - 35*x_0**3*x_1**3/41, x_0**4*x_1**3 + 35*x_0**3*x_1**4/41 + x_0**3*x_1**3], 'time_elapsed': 0.38100123405456543}
88):  (7, 3, 7, 3, -25, 27): {'GIVEN_DERIVATION': [-25*x_0**7*x_1**3, 27*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-25*x_0**8*x_1**3/27 - 625*x_0**7*x_1**4/729 - 25*x_0**7*x_1**3/27, x_0**8*x_1**3 + 25*x_0**7*x_1**4/27 + x_0**7*x_1**3], 'time_elapsed': 1.7529752254486084}
89):  (6, 0, 6, 0, -12, -20): {'GIVEN_DERIVATION': [-12*x_0**6, -20*x_0**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [13*x_0**7/15 - 13*x_0**6*x_1/25 + 23*x_0**6/30, x_0**7 + x_0**6*x_1 + x_0**6 - 84*x_0**5*x_1**2/25 + x_0**5*x_1 + x_0**5 + 84*x_0**4*x_1**3/25 - 3*x_0**4*x_1**2/2 - 3*x_0**4*x_1 + x_0**4 - 252*x_0**3*x_1**4/125 + 6*x_0**3*x_1**3/5 + 18*x_0**3*x_1**2/5 - 12*x_0**3*x_1/5 + x_0**3 + 2268*x_0**2*x_1**5/3125 - 27*x_0**2*x_1**4/50 - 54*x_0**2*x_1**3/25 + 54*x_0**2*x_1**2/25 - 9*x_0**2*x_1/5 + x_0**2 - 2268*x_0*x_1**6/15625 + 81*x_0*x_1**5/625 + 81*x_0*x_1**4/125 - 108*x_0*x_1**3/125 + 27*x_0*x_1**2/25 - 6*x_0*x_1/5 + x_0 + 972*x_1**7/78125 - 81*x_1**6/6250 - 243*x_1**5/3125 + 81*x_1**4/625 - 27*x_1**3/125 + 9*x_1**2/25 - 3*x_1/5 + 1], 'time_elapsed': 2.249953031539917}
90):  (7, 4, 7, 4, -7, -5): {'GIVEN_DERIVATION': [-7*x_0**7*x_1**4, -5*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [7*x_0**8*x_1**4/5 - 49*x_0**7*x_1**5/25 + 7*x_0**7*x_1**4/5, x_0**8*x_1**4 - 7*x_0**7*x_1**5/5 + x_0**7*x_1**4], 'time_elapsed': 2.022066116333008}
91):  (8, 10, 8, 10, 33, -25): {'GIVEN_DERIVATION': [33*x_0**8*x_1**10, -25*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-33*x_0**9*x_1**10/25 - 1089*x_0**8*x_1**11/625 - 33*x_0**8*x_1**10/25, x_0**9*x_1**10 + 33*x_0**8*x_1**11/25 + x_0**8*x_1**10], 'time_elapsed': 4.3254687786102295}
92):  (3, 4, 3, 4, -43, -31): {'GIVEN_DERIVATION': [-43*x_0**3*x_1**4, -31*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [43*x_0**4*x_1**4/31 - 1849*x_0**3*x_1**5/961 + 43*x_0**3*x_1**4/31, x_0**4*x_1**4 - 43*x_0**3*x_1**5/31 + x_0**3*x_1**4], 'time_elapsed': 0.5495223999023438}
93):  (3, 4, 3, 4, 30, -39): {'GIVEN_DERIVATION': [30*x_0**3*x_1**4, -39*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-10*x_0**4*x_1**4/13 - 100*x_0**3*x_1**5/169 - 10*x_0**3*x_1**4/13, x_0**4*x_1**4 + 10*x_0**3*x_1**5/13 + x_0**3*x_1**4], 'time_elapsed': 0.5364012718200684}
94):  (10, 2, 10, 2, 32, 47): {'GIVEN_DERIVATION': [32*x_0**10*x_1**2, 47*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [32*x_0**11*x_1**2/47 - 1024*x_0**10*x_1**3/2209 + 32*x_0**10*x_1**2/47, x_0**11*x_1**2 - 32*x_0**10*x_1**3/47 + x_0**10*x_1**2], 'time_elapsed': 4.084840774536133}
95):  (1, 5, 1, 5, -32, 18): {'GIVEN_DERIVATION': [-32*x_0*x_1**5, 18*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-16*x_0**2*x_1**5/9 - 256*x_0*x_1**6/81 - 16*x_0*x_1**5/9, x_0**2*x_1**5 + 16*x_0*x_1**6/9 + x_0*x_1**5], 'time_elapsed': 0.8508975505828857}
96):  (8, 6, 8, 6, 18, -17): {'GIVEN_DERIVATION': [18*x_0**8*x_1**6, -17*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-18*x_0**9*x_1**6/17 - 324*x_0**8*x_1**7/289 - 18*x_0**8*x_1**6/17, x_0**9*x_1**6 + 18*x_0**8*x_1**7/17 + x_0**8*x_1**6], 'time_elapsed': 2.3990302085876465}
97):  (3, 0, 3, 0, -6, 48): {'GIVEN_DERIVATION': [-6*x_0**3, 48*x_0**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4/6 + x_0**3*x_1/48 + 5*x_0**3/24, x_0**4 + x_0**3*x_1 + x_0**3 + 7*x_0**2*x_1**2/32 + x_0**2*x_1 + x_0**2 + 7*x_0*x_1**3/384 + x_0*x_1**2/8 + x_0*x_1/4 + x_0 + 7*x_1**4/12288 + x_1**3/192 + x_1**2/64 + x_1/8 + 1], 'time_elapsed': 0.6417622566223145}
98):  (10, 0, 10, 0, -38, 33): {'GIVEN_DERIVATION': [-38*x_0**10, 33*x_0**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**11/6 - 133*x_0**10*x_1/99 - 347*x_0**10/330, x_0**11 + x_0**10*x_1 + x_0**10 - 95*x_0**9*x_1**2/99 + x_0**9*x_1 + x_0**9 - 3610*x_0**8*x_1**3/1089 + 57*x_0**8*x_1**2/11 + 114*x_0**8*x_1/11 + x_0**8 - 274360*x_0**7*x_1**4/35937 + 5776*x_0**7*x_1**3/363 + 5776*x_0**7*x_1**2/121 + 304*x_0**7*x_1/33 + x_0**7 - 14595952*x_0**6*x_1**5/1185921 + 384104*x_0**6*x_1**4/11979 + 1536416*x_0**6*x_1**3/11979 + 40432*x_0**6*x_1**2/1089 + 266*x_0**6*x_1/33 + x_0**6 - 554646176*x_0**5*x_1**6/39135393 + 29191904*x_0**5*x_1**5/658845 + 29191904*x_0**5*x_1**4/131769 + 3072832*x_0**5*x_1**3/35937 + 10108*x_0**5*x_1**2/363 + 76*x_0**5*x_1/11 + x_0**5 - 15054681920*x_0**4*x_1**7/1291467969 + 554646176*x_0**4*x_1**6/13045131 + 1109292352*x_0**4*x_1**5/4348377 + 145959520*x_0**4*x_1**4/1185921 + 1920520*x_0**4*x_1**3/35937 + 7220*x_0**4*x_1**2/363 + 190*x_0**4*x_1/33 + x_0**4 - 286038956480*x_0**3*x_1**8/42618442977 + 12043745536*x_0**3*x_1**7/430489323 + 84306218752*x_0**3*x_1**6/430489323 + 4437169408*x_0**3*x_1**5/39135393 + 72979760*x_0**3*x_1**4/1185921 + 1097440*x_0**3*x_1**3/35937 + 14440*x_0**3*x_1**2/1089 + 152*x_0**3*x_1/33 + x_0**3 - 10869480346240*x_0**2*x_1**9/4219225854723 + 57207791296*x_0**2*x_1**8/4735382553 + 457662330368*x_0**2*x_1**7/4735382553 + 84306218752*x_0**2*x_1**6/1291467969 + 554646176*x_0**2*x_1**5/13045131 + 10425680*x_0**2*x_1**4/395307 + 548720*x_0**2*x_1**3/35937 + 2888*x_0**2*x_1**2/363 + 38*x_0**2*x_1/11 + x_0**2 - 82608050631424*x_0*x_1**10/139234453205859 + 4347792138496*x_0*x_1**9/1406408618241 + 4347792138496*x_0*x_1**8/156267624249 + 915324660736*x_0*x_1**7/42618442977 + 21076554688*x_0*x_1**6/1291467969 + 158470336*x_0*x_1**5/13045131 + 10425680*x_0*x_1**4/1185921 + 219488*x_0*x_1**3/35937 + 1444*x_0*x_1**2/363 + 76*x_0*x_1/33 + x_0 - 3139105923994112*x_1**11/50542106513726817 + 82608050631424*x_1**10/232057422009765 + 165216101262848*x_1**9/46411484401953 + 4347792138496*x_1**8/1406408618241 + 114415582592*x_1**7/42618442977 + 3010936384*x_1**6/1291467969 + 79235168*x_1**5/39135393 + 2085136*x_1**4/1185921 + 54872*x_1**3/35937 + 1444*x_1**2/1089 + 38*x_1/33 + 1], 'time_elapsed': 6.666031837463379}
99):  (10, 10, 10, 10, -42, 12): {'GIVEN_DERIVATION': [-42*x_0**10*x_1**10, 12*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-7*x_0**11*x_1**10/2 - 49*x_0**10*x_1**11/4 - 7*x_0**10*x_1**10/2, x_0**11*x_1**10 + 7*x_0**10*x_1**11/2 + x_0**10*x_1**10], 'time_elapsed': 4.546652555465698}
100):  (2, 9, 2, 9, -21, 5): {'GIVEN_DERIVATION': [-21*x_0**2*x_1**9, 5*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-21*x_0**3*x_1**9/5 - 441*x_0**2*x_1**10/25 - 21*x_0**2*x_1**9/5, x_0**3*x_1**9 + 21*x_0**2*x_1**10/5 + x_0**2*x_1**9], 'time_elapsed': 4.021824836730957}
101):  (1, 1, 1, 1, 7, -9): {'GIVEN_DERIVATION': [7*x_0*x_1, -9*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1/9 - 49*x_0*x_1**2/81 - 7*x_0*x_1/9, x_0**2*x_1 + 7*x_0*x_1**2/9 + x_0*x_1], 'time_elapsed': 0.19040298461914062}
