Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
55):  (7, 6, 7, 6, 45, -9): {'GIVEN_DERIVATION': [45*x_0**7*x_1**6, -9*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-5*x_0**8*x_1**6 - 25*x_0**7*x_1**7 - 5*x_0**7*x_1**6, x_0**8*x_1**6 + 5*x_0**7*x_1**7 + x_0**7*x_1**6], 'isProportional': True, 'time_elapsed': 1.6982693672180176}
56):  (6, 8, 6, 8, -25, -30): {'GIVEN_DERIVATION': [-25*x_0**6*x_1**8, -30*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [5*x_0**7*x_1**8/6 - 25*x_0**6*x_1**9/36 + 5*x_0**6*x_1**8/6, x_0**7*x_1**8 - 5*x_0**6*x_1**9/6 + x_0**6*x_1**8], 'isProportional': True, 'time_elapsed': 2.376696825027466}
57):  (5, 7, 5, 7, 41, -23): {'GIVEN_DERIVATION': [41*x_0**5*x_1**7, -23*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-41*x_0**6*x_1**7/23 - 1681*x_0**5*x_1**8/529 - 41*x_0**5*x_1**7/23, x_0**6*x_1**7 + 41*x_0**5*x_1**8/23 + x_0**5*x_1**7], 'isProportional': True, 'time_elapsed': 1.8505802154541016}
58):  (8, 4, 8, 4, 28, -31): {'GIVEN_DERIVATION': [28*x_0**8*x_1**4, -31*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-28*x_0**9*x_1**4/31 - 784*x_0**8*x_1**5/961 - 28*x_0**8*x_1**4/31, x_0**9*x_1**4 + 28*x_0**8*x_1**5/31 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.5629935264587402}
59):  (3, 4, 3, 4, 6, 38): {'GIVEN_DERIVATION': [6*x_0**3*x_1**4, 38*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**4*x_1**4/19 - 9*x_0**3*x_1**5/361 + 3*x_0**3*x_1**4/19, x_0**4*x_1**4 - 3*x_0**3*x_1**5/19 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.5827641487121582}
60):  (9, 3, 9, 3, -14, 38): {'GIVEN_DERIVATION': [-14*x_0**9*x_1**3, 38*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**10*x_1**3/19 - 49*x_0**9*x_1**4/361 - 7*x_0**9*x_1**3/19, x_0**10*x_1**3 + 7*x_0**9*x_1**4/19 + x_0**9*x_1**3], 'isProportional': True, 'time_elapsed': 3.4380042552948}
61):  (9, 7, 9, 7, -8, 3): {'GIVEN_DERIVATION': [-8*x_0**9*x_1**7, 3*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-8*x_0**10*x_1**7/3 - 64*x_0**9*x_1**8/9 - 8*x_0**9*x_1**7/3, x_0**10*x_1**7 + 8*x_0**9*x_1**8/3 + x_0**9*x_1**7], 'isProportional': True, 'time_elapsed': 3.379434585571289}
62):  (8, 6, 8, 6, 28, 20): {'GIVEN_DERIVATION': [28*x_0**8*x_1**6, 20*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**9*x_1**6/5 - 49*x_0**8*x_1**7/25 + 7*x_0**8*x_1**6/5, x_0**9*x_1**6 - 7*x_0**8*x_1**7/5 + x_0**8*x_1**6], 'isProportional': True, 'time_elapsed': 2.472614288330078}
63):  (6, 9, 6, 9, 1, -42): {'GIVEN_DERIVATION': [x_0**6*x_1**9, -42*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1**9/42 - x_0**6*x_1**10/1764 - x_0**6*x_1**9/42, x_0**7*x_1**9 + x_0**6*x_1**10/42 + x_0**6*x_1**9], 'isProportional': True, 'time_elapsed': 3.3215270042419434}
64):  (6, 4, 6, 4, 3, -27): {'GIVEN_DERIVATION': [3*x_0**6*x_1**4, -27*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1**4/9 - x_0**6*x_1**5/81 - x_0**6*x_1**4/9, x_0**7*x_1**4 + x_0**6*x_1**5/9 + x_0**6*x_1**4], 'isProportional': True, 'time_elapsed': 1.3672757148742676}
65):  (7, 9, 7, 9, -34, -22): {'GIVEN_DERIVATION': [-34*x_0**7*x_1**9, -22*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [17*x_0**8*x_1**9/11 - 289*x_0**7*x_1**10/121 + 17*x_0**7*x_1**9/11, x_0**8*x_1**9 - 17*x_0**7*x_1**10/11 + x_0**7*x_1**9], 'isProportional': True, 'time_elapsed': 3.7157933712005615}
66):  (4, 2, 4, 2, 38, 14): {'GIVEN_DERIVATION': [38*x_0**4*x_1**2, 14*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**5*x_1**2/7 - 361*x_0**4*x_1**3/49 + 19*x_0**4*x_1**2/7, x_0**5*x_1**2 - 19*x_0**4*x_1**3/7 + x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.6658108234405518}
67):  (7, 8, 7, 8, -33, 32): {'GIVEN_DERIVATION': [-33*x_0**7*x_1**8, 32*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-33*x_0**8*x_1**8/32 - 1089*x_0**7*x_1**9/1024 - 33*x_0**7*x_1**8/32, x_0**8*x_1**8 + 33*x_0**7*x_1**9/32 + x_0**7*x_1**8], 'isProportional': True, 'time_elapsed': 2.485361337661743}
68):  (1, 1, 1, 1, -13, 31): {'GIVEN_DERIVATION': [-13*x_0*x_1, 31*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-13*x_0**2*x_1/31 - 169*x_0*x_1**2/961 - 13*x_0*x_1/31, x_0**2*x_1 + 13*x_0*x_1**2/31 + x_0*x_1], 'isProportional': True, 'time_elapsed': 0.16980290412902832}
69):  (4, 6, 4, 6, 2, 43): {'GIVEN_DERIVATION': [2*x_0**4*x_1**6, 43*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [2*x_0**5*x_1**6/43 - 4*x_0**4*x_1**7/1849 + 2*x_0**4*x_1**6/43, x_0**5*x_1**6 - 2*x_0**4*x_1**7/43 + x_0**4*x_1**6], 'isProportional': True, 'time_elapsed': 1.3090941905975342}
70):  (5, 5, 5, 5, -10, -22): {'GIVEN_DERIVATION': [-10*x_0**5*x_1**5, -22*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [5*x_0**6*x_1**5/11 - 25*x_0**5*x_1**6/121 + 5*x_0**5*x_1**5/11, x_0**6*x_1**5 - 5*x_0**5*x_1**6/11 + x_0**5*x_1**5], 'isProportional': True, 'time_elapsed': 0.8415746688842773}
71):  (10, 1, 10, 1, -19, -3): {'GIVEN_DERIVATION': [-19*x_0**10*x_1, -3*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**11*x_1/3 - 361*x_0**10*x_1**2/9 + 19*x_0**10*x_1/3, x_0**11*x_1 - 19*x_0**10*x_1**2/3 + x_0**10*x_1], 'isProportional': True, 'time_elapsed': 4.484512805938721}
72):  (4, 5, 4, 5, -4, 36): {'GIVEN_DERIVATION': [-4*x_0**4*x_1**5, 36*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**5*x_1**5/9 - x_0**4*x_1**6/81 - x_0**4*x_1**5/9, x_0**5*x_1**5 + x_0**4*x_1**6/9 + x_0**4*x_1**5], 'isProportional': True, 'time_elapsed': 0.9125781059265137}
73):  (10, 6, 10, 6, 39, -31): {'GIVEN_DERIVATION': [39*x_0**10*x_1**6, -31*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-39*x_0**11*x_1**6/31 - 1521*x_0**10*x_1**7/961 - 39*x_0**10*x_1**6/31, x_0**11*x_1**6 + 39*x_0**10*x_1**7/31 + x_0**10*x_1**6], 'isProportional': True, 'time_elapsed': 4.6978440284729}
74):  (9, 9, 9, 9, 33, -37): {'GIVEN_DERIVATION': [33*x_0**9*x_1**9, -37*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-33*x_0**10*x_1**9/37 - 1089*x_0**9*x_1**10/1369 - 33*x_0**9*x_1**9/37, x_0**10*x_1**9 + 33*x_0**9*x_1**10/37 + x_0**9*x_1**9], 'isProportional': True, 'time_elapsed': 3.546513319015503}
75):  (6, 10, 6, 10, 10, -9): {'GIVEN_DERIVATION': [10*x_0**6*x_1**10, -9*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-10*x_0**7*x_1**10/9 - 100*x_0**6*x_1**11/81 - 10*x_0**6*x_1**10/9, x_0**7*x_1**10 + 10*x_0**6*x_1**11/9 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 4.666060924530029}
76):  (2, 8, 2, 8, 8, 6): {'GIVEN_DERIVATION': [8*x_0**2*x_1**8, 6*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [4*x_0**3*x_1**8/3 - 16*x_0**2*x_1**9/9 + 4*x_0**2*x_1**8/3, x_0**3*x_1**8 - 4*x_0**2*x_1**9/3 + x_0**2*x_1**8], 'isProportional': True, 'time_elapsed': 2.450545310974121}
77):  (9, 9, 9, 9, -32, 19): {'GIVEN_DERIVATION': [-32*x_0**9*x_1**9, 19*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-32*x_0**10*x_1**9/19 - 1024*x_0**9*x_1**10/361 - 32*x_0**9*x_1**9/19, x_0**10*x_1**9 + 32*x_0**9*x_1**10/19 + x_0**9*x_1**9], 'isProportional': True, 'time_elapsed': 3.235722064971924}
78):  (1, 10, 1, 10, -19, 28): {'GIVEN_DERIVATION': [-19*x_0*x_1**10, 28*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**2*x_1**10/28 - 361*x_0*x_1**11/784 - 19*x_0*x_1**10/28, x_0**2*x_1**10 + 19*x_0*x_1**11/28 + x_0*x_1**10], 'isProportional': True, 'time_elapsed': 4.641872882843018}
79):  (6, 1, 6, 1, -49, 16): {'GIVEN_DERIVATION': [-49*x_0**6*x_1, 16*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-49*x_0**7*x_1/16 - 2401*x_0**6*x_1**2/256 - 49*x_0**6*x_1/16, x_0**7*x_1 + 49*x_0**6*x_1**2/16 + x_0**6*x_1], 'isProportional': True, 'time_elapsed': 1.3104479312896729}
80):  (9, 9, 9, 9, 34, -7): {'GIVEN_DERIVATION': [34*x_0**9*x_1**9, -7*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-34*x_0**10*x_1**9/7 - 1156*x_0**9*x_1**10/49 - 34*x_0**9*x_1**9/7, x_0**10*x_1**9 + 34*x_0**9*x_1**10/7 + x_0**9*x_1**9], 'isProportional': True, 'time_elapsed': 3.3035666942596436}
81):  (2, 9, 2, 9, 17, 3): {'GIVEN_DERIVATION': [17*x_0**2*x_1**9, 3*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [17*x_0**3*x_1**9/3 - 289*x_0**2*x_1**10/9 + 17*x_0**2*x_1**9/3, x_0**3*x_1**9 - 17*x_0**2*x_1**10/3 + x_0**2*x_1**9], 'isProportional': True, 'time_elapsed': 3.4908063411712646}
82):  (7, 4, 7, 4, -10, -11): {'GIVEN_DERIVATION': [-10*x_0**7*x_1**4, -11*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [10*x_0**8*x_1**4/11 - 100*x_0**7*x_1**5/121 + 10*x_0**7*x_1**4/11, x_0**8*x_1**4 - 10*x_0**7*x_1**5/11 + x_0**7*x_1**4], 'isProportional': True, 'time_elapsed': 2.0366039276123047}
83):  (8, 4, 8, 4, -11, -49): {'GIVEN_DERIVATION': [-11*x_0**8*x_1**4, -49*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [11*x_0**9*x_1**4/49 - 121*x_0**8*x_1**5/2401 + 11*x_0**8*x_1**4/49, x_0**9*x_1**4 - 11*x_0**8*x_1**5/49 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.649855375289917}
84):  (10, 8, 10, 8, -6, -31): {'GIVEN_DERIVATION': [-6*x_0**10*x_1**8, -31*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [6*x_0**11*x_1**8/31 - 36*x_0**10*x_1**9/961 + 6*x_0**10*x_1**8/31, x_0**11*x_1**8 - 6*x_0**10*x_1**9/31 + x_0**10*x_1**8], 'isProportional': True, 'time_elapsed': 4.457381010055542}
85):  (9, 3, 9, 3, 26, 4): {'GIVEN_DERIVATION': [26*x_0**9*x_1**3, 4*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [13*x_0**10*x_1**3/2 - 169*x_0**9*x_1**4/4 + 13*x_0**9*x_1**3/2, x_0**10*x_1**3 - 13*x_0**9*x_1**4/2 + x_0**9*x_1**3], 'isProportional': True, 'time_elapsed': 3.7766077518463135}
86):  (7, 2, 7, 2, 28, -29): {'GIVEN_DERIVATION': [28*x_0**7*x_1**2, -29*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-28*x_0**8*x_1**2/29 - 784*x_0**7*x_1**3/841 - 28*x_0**7*x_1**2/29, x_0**8*x_1**2 + 28*x_0**7*x_1**3/29 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.9177219867706299}
87):  (10, 2, 10, 2, 16, -8): {'GIVEN_DERIVATION': [16*x_0**10*x_1**2, -8*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1**2 - 4*x_0**10*x_1**3 - 2*x_0**10*x_1**2, x_0**11*x_1**2 + 2*x_0**10*x_1**3 + x_0**10*x_1**2], 'isProportional': True, 'time_elapsed': 4.676027536392212}
88):  (4, 8, 4, 8, -7, -20): {'GIVEN_DERIVATION': [-7*x_0**4*x_1**8, -20*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**5*x_1**8/20 - 49*x_0**4*x_1**9/400 + 7*x_0**4*x_1**8/20, x_0**5*x_1**8 - 7*x_0**4*x_1**9/20 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.687469005584717}
89):  (8, 9, 8, 9, 42, 4): {'GIVEN_DERIVATION': [42*x_0**8*x_1**9, 4*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [21*x_0**9*x_1**9/2 - 441*x_0**8*x_1**10/4 + 21*x_0**8*x_1**9/2, x_0**9*x_1**9 - 21*x_0**8*x_1**10/2 + x_0**8*x_1**9], 'isProportional': True, 'time_elapsed': 3.688539743423462}
90):  (5, 5, 5, 5, 36, -32): {'GIVEN_DERIVATION': [36*x_0**5*x_1**5, -32*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-9*x_0**6*x_1**5/8 - 81*x_0**5*x_1**6/64 - 9*x_0**5*x_1**5/8, x_0**6*x_1**5 + 9*x_0**5*x_1**6/8 + x_0**5*x_1**5], 'isProportional': True, 'time_elapsed': 0.8717296123504639}
91):  (2, 10, 2, 10, 1, 25): {'GIVEN_DERIVATION': [x_0**2*x_1**10, 25*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**10/25 - x_0**2*x_1**11/625 + x_0**2*x_1**10/25, x_0**3*x_1**10 - x_0**2*x_1**11/25 + x_0**2*x_1**10], 'isProportional': True, 'time_elapsed': 4.763854742050171}
92):  (10, 6, 10, 6, -22, 17): {'GIVEN_DERIVATION': [-22*x_0**10*x_1**6, 17*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-22*x_0**11*x_1**6/17 - 484*x_0**10*x_1**7/289 - 22*x_0**10*x_1**6/17, x_0**11*x_1**6 + 22*x_0**10*x_1**7/17 + x_0**10*x_1**6], 'isProportional': True, 'time_elapsed': 4.96518087387085}
93):  (5, 3, 5, 3, -38, -47): {'GIVEN_DERIVATION': [-38*x_0**5*x_1**3, -47*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [38*x_0**6*x_1**3/47 - 1444*x_0**5*x_1**4/2209 + 38*x_0**5*x_1**3/47, x_0**6*x_1**3 - 38*x_0**5*x_1**4/47 + x_0**5*x_1**3], 'isProportional': True, 'time_elapsed': 0.9411392211914062}
94):  (2, 5, 2, 5, 21, -45): {'GIVEN_DERIVATION': [21*x_0**2*x_1**5, -45*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**3*x_1**5/15 - 49*x_0**2*x_1**6/225 - 7*x_0**2*x_1**5/15, x_0**3*x_1**5 + 7*x_0**2*x_1**6/15 + x_0**2*x_1**5], 'isProportional': True, 'time_elapsed': 0.8659029006958008}
95):  (1, 7, 1, 7, -43, -25): {'GIVEN_DERIVATION': [-43*x_0*x_1**7, -25*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [43*x_0**2*x_1**7/25 - 1849*x_0*x_1**8/625 + 43*x_0*x_1**7/25, x_0**2*x_1**7 - 43*x_0*x_1**8/25 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.6951067447662354}
96):  (6, 4, 6, 4, -9, 33): {'GIVEN_DERIVATION': [-9*x_0**6*x_1**4, 33*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**7*x_1**4/11 - 9*x_0**6*x_1**5/121 - 3*x_0**6*x_1**4/11, x_0**7*x_1**4 + 3*x_0**6*x_1**5/11 + x_0**6*x_1**4], 'isProportional': True, 'time_elapsed': 1.2262680530548096}
97):  (6, 2, 6, 2, 28, -6): {'GIVEN_DERIVATION': [28*x_0**6*x_1**2, -6*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-14*x_0**7*x_1**2/3 - 196*x_0**6*x_1**3/9 - 14*x_0**6*x_1**2/3, x_0**7*x_1**2 + 14*x_0**6*x_1**3/3 + x_0**6*x_1**2], 'isProportional': True, 'time_elapsed': 1.298978328704834}
98):  (2, 2, 2, 2, 35, 36): {'GIVEN_DERIVATION': [35*x_0**2*x_1**2, 36*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [35*x_0**3*x_1**2/36 - 1225*x_0**2*x_1**3/1296 + 35*x_0**2*x_1**2/36, x_0**3*x_1**2 - 35*x_0**2*x_1**3/36 + x_0**2*x_1**2], 'isProportional': True, 'time_elapsed': 0.2629661560058594}
99):  (4, 4, 4, 4, 17, -40): {'GIVEN_DERIVATION': [17*x_0**4*x_1**4, -40*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-17*x_0**5*x_1**4/40 - 289*x_0**4*x_1**5/1600 - 17*x_0**4*x_1**4/40, x_0**5*x_1**4 + 17*x_0**4*x_1**5/40 + x_0**4*x_1**4], 'isProportional': True, 'time_elapsed': 0.5770487785339355}
100):  (6, 8, 6, 8, -26, -14): {'GIVEN_DERIVATION': [-26*x_0**6*x_1**8, -14*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [13*x_0**7*x_1**8/7 - 169*x_0**6*x_1**9/49 + 13*x_0**6*x_1**8/7, x_0**7*x_1**8 - 13*x_0**6*x_1**9/7 + x_0**6*x_1**8], 'isProportional': True, 'time_elapsed': 2.6451642513275146}
101):  (2, 7, 2, 7, -13, -14): {'GIVEN_DERIVATION': [-13*x_0**2*x_1**7, -14*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [13*x_0**3*x_1**7/14 - 169*x_0**2*x_1**8/196 + 13*x_0**2*x_1**7/14, x_0**3*x_1**7 - 13*x_0**2*x_1**8/14 + x_0**2*x_1**7], 'isProportional': True, 'time_elapsed': 1.719787359237671}
102):  (10, 7, 10, 7, -40, 22): {'GIVEN_DERIVATION': [-40*x_0**10*x_1**7, 22*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-20*x_0**11*x_1**7/11 - 400*x_0**10*x_1**8/121 - 20*x_0**10*x_1**7/11, x_0**11*x_1**7 + 20*x_0**10*x_1**8/11 + x_0**10*x_1**7], 'isProportional': True, 'time_elapsed': 4.514847040176392}
103):  (5, 6, 5, 6, 21, 11): {'GIVEN_DERIVATION': [21*x_0**5*x_1**6, 11*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [21*x_0**6*x_1**6/11 - 441*x_0**5*x_1**7/121 + 21*x_0**5*x_1**6/11, x_0**6*x_1**6 - 21*x_0**5*x_1**7/11 + x_0**5*x_1**6], 'isProportional': True, 'time_elapsed': 1.3890624046325684}
104):  (3, 10, 3, 10, -45, 19): {'GIVEN_DERIVATION': [-45*x_0**3*x_1**10, 19*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-45*x_0**4*x_1**10/19 - 2025*x_0**3*x_1**11/361 - 45*x_0**3*x_1**10/19, x_0**4*x_1**10 + 45*x_0**3*x_1**11/19 + x_0**3*x_1**10], 'isProportional': True, 'time_elapsed': 5.016731023788452}
105):  (4, 2, 4, 2, 11, -2): {'GIVEN_DERIVATION': [11*x_0**4*x_1**2, -2*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-11*x_0**5*x_1**2/2 - 121*x_0**4*x_1**3/4 - 11*x_0**4*x_1**2/2, x_0**5*x_1**2 + 11*x_0**4*x_1**3/2 + x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.601231575012207}
106):  (5, 9, 5, 9, 1, 49): {'GIVEN_DERIVATION': [x_0**5*x_1**9, 49*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**6*x_1**9/49 - x_0**5*x_1**10/2401 + x_0**5*x_1**9/49, x_0**6*x_1**9 - x_0**5*x_1**10/49 + x_0**5*x_1**9], 'isProportional': True, 'time_elapsed': 3.573145866394043}
107):  (2, 8, 2, 8, 7, -26): {'GIVEN_DERIVATION': [7*x_0**2*x_1**8, -26*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**3*x_1**8/26 - 49*x_0**2*x_1**9/676 - 7*x_0**2*x_1**8/26, x_0**3*x_1**8 + 7*x_0**2*x_1**9/26 + x_0**2*x_1**8], 'isProportional': True, 'time_elapsed': 2.7630808353424072}
108):  (6, 4, 6, 4, -21, -11): {'GIVEN_DERIVATION': [-21*x_0**6*x_1**4, -11*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [21*x_0**7*x_1**4/11 - 441*x_0**6*x_1**5/121 + 21*x_0**6*x_1**4/11, x_0**7*x_1**4 - 21*x_0**6*x_1**5/11 + x_0**6*x_1**4], 'isProportional': True, 'time_elapsed': 1.3733038902282715}
