Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
84):  (4, 7, 3, 8, -136, 68): {'GIVEN_DERIVATION': [-136*x_0**4*x_1**7, 68*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 2*x_0**2*x_1**3 - 2*x_0*x_1, x_0**2*x_1**6 + x_0*x_1**4 + x_1**2], 'isProportional': True}
85):  (7, 6, 6, 7, -287, 287): {'GIVEN_DERIVATION': [-287*x_0**7*x_1**6, 287*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
86):  (4, 3, 3, 4, 144, -144): {'GIVEN_DERIVATION': [144*x_0**4*x_1**3, -144*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
87):  (8, 5, 7, 6, -138, 184): {'GIVEN_DERIVATION': [-138*x_0**8*x_1**5, 184*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4, x_0**3*x_1**3], 'isProportional': True}
88):  (5, 4, 4, 5, 145, -145): {'GIVEN_DERIVATION': [145*x_0**5*x_1**4, -145*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
89):  (7, 6, 6, 7, 154, -154): {'GIVEN_DERIVATION': [154*x_0**7*x_1**6, -154*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
90):  (6, 5, 5, 6, -234, 234): {'GIVEN_DERIVATION': [-234*x_0**6*x_1**5, 234*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
91):  (9, 8, 8, 9, 378, -378): {'GIVEN_DERIVATION': [378*x_0**9*x_1**8, -378*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
92):  (4, 1, 3, 2, 78, -156): {'GIVEN_DERIVATION': [78*x_0**4*x_1, -156*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4*x_1/2 - x_0**2/2, x_0**3*x_1**2 + x_0*x_1], 'isProportional': True}
93):  (8, 7, 7, 8, 312, -312): {'GIVEN_DERIVATION': [312*x_0**8*x_1**7, -312*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
94):  (4, 7, 3, 8, 288, -144): {'GIVEN_DERIVATION': [288*x_0**4*x_1**7, -144*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 2*x_0**2*x_1**3 - 2*x_0*x_1, x_0**2*x_1**6 + x_0*x_1**4 + x_1**2], 'isProportional': True}
95):  (9, 8, 8, 9, 360, -360): {'GIVEN_DERIVATION': [360*x_0**9*x_1**8, -360*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
96):  (2, 1, 1, 2, 54, -54): {'GIVEN_DERIVATION': [54*x_0**2*x_1, -54*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
97):  (3, 2, 2, 3, 60, -60): {'GIVEN_DERIVATION': [60*x_0**3*x_1**2, -60*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
98):  (6, 5, 5, 6, 96, -96): {'GIVEN_DERIVATION': [96*x_0**6*x_1**5, -96*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
99):  (10, 9, 9, 10, -240, 240): {'GIVEN_DERIVATION': [-240*x_0**10*x_1**9, 240*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
100):  (6, 5, 5, 6, 42, -42): {'GIVEN_DERIVATION': [42*x_0**6*x_1**5, -42*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
101):  (9, 8, 8, 9, 405, -405): {'GIVEN_DERIVATION': [405*x_0**9*x_1**8, -405*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
102):  (4, 3, 3, 4, 52, -52): {'GIVEN_DERIVATION': [52*x_0**4*x_1**3, -52*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
103):  (6, 7, 5, 8, -24, 18): {'GIVEN_DERIVATION': [-24*x_0**6*x_1**7, 18*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**3/3, x_0**2*x_1**4], 'isProportional': True}
=======================Zero derivations=========================
1):  (7, 1, 6, 2, -20, 70): {'GIVEN_DERIVATION': [-20*x_0**7*x_1, 70*x_0**6*x_1**2], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
2):  (10, 8, 9, 9, -441, 490): {'GIVEN_DERIVATION': [-441*x_0**10*x_1**8, 490*x_0**9*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
3):  (7, 5, 6, 6, 6, -7): {'GIVEN_DERIVATION': [6*x_0**7*x_1**5, -7*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
4):  (7, 7, 6, 8, 144, -126): {'GIVEN_DERIVATION': [144*x_0**7*x_1**7, -126*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
5):  (3, 3, 2, 4, 196, -147): {'GIVEN_DERIVATION': [196*x_0**3*x_1**3, -147*x_0**2*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
6):  (7, 8, 6, 9, -153, 119): {'GIVEN_DERIVATION': [-153*x_0**7*x_1**8, 119*x_0**6*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
7):  (10, 6, 9, 7, 147, -210): {'GIVEN_DERIVATION': [147*x_0**10*x_1**6, -210*x_0**9*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
8):  (7, 4, 6, 5, -25, 35): {'GIVEN_DERIVATION': [-25*x_0**7*x_1**4, 35*x_0**6*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
9):  (3, 6, 2, 7, -49, 21): {'GIVEN_DERIVATION': [-49*x_0**3*x_1**6, 21*x_0**2*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
10):  (6, 4, 5, 5, 245, -294): {'GIVEN_DERIVATION': [245*x_0**6*x_1**4, -294*x_0**5*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
11):  (6, 6, 5, 7, -21, 18): {'GIVEN_DERIVATION': [-21*x_0**6*x_1**6, 18*x_0**5*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
12):  (7, 4, 6, 5, -225, 315): {'GIVEN_DERIVATION': [-225*x_0**7*x_1**4, 315*x_0**6*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
13):  (4, 7, 3, 8, 224, -112): {'GIVEN_DERIVATION': [224*x_0**4*x_1**7, -112*x_0**3*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
14):  (4, 8, 3, 9, -81, 36): {'GIVEN_DERIVATION': [-81*x_0**4*x_1**8, 36*x_0**3*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
15):  (7, 6, 6, 7, 245, -245): {'GIVEN_DERIVATION': [245*x_0**7*x_1**6, -245*x_0**6*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
16):  (6, 6, 5, 7, -133, 114): {'GIVEN_DERIVATION': [-133*x_0**6*x_1**6, 114*x_0**5*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
17):  (9, 6, 8, 7, 189, -243): {'GIVEN_DERIVATION': [189*x_0**9*x_1**6, -243*x_0**8*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
18):  (3, 6, 2, 7, 182, -78): {'GIVEN_DERIVATION': [182*x_0**3*x_1**6, -78*x_0**2*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
19):  (5, 3, 4, 4, -84, 105): {'GIVEN_DERIVATION': [-84*x_0**5*x_1**3, 105*x_0**4*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
20):  (8, 4, 7, 5, -65, 104): {'GIVEN_DERIVATION': [-65*x_0**8*x_1**4, 104*x_0**7*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
21):  (6, 6, 5, 7, 175, -150): {'GIVEN_DERIVATION': [175*x_0**6*x_1**6, -150*x_0**5*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
22):  (7, 4, 6, 5, 50, -70): {'GIVEN_DERIVATION': [50*x_0**7*x_1**4, -70*x_0**6*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
23):  (8, 9, 7, 10, 60, -48): {'GIVEN_DERIVATION': [60*x_0**8*x_1**9, -48*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
24):  (7, 8, 6, 9, 117, -91): {'GIVEN_DERIVATION': [117*x_0**7*x_1**8, -91*x_0**6*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
25):  (10, 6, 9, 7, 84, -120): {'GIVEN_DERIVATION': [84*x_0**10*x_1**6, -120*x_0**9*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
26):  (5, 5, 4, 6, -210, 175): {'GIVEN_DERIVATION': [-210*x_0**5*x_1**5, 175*x_0**4*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
27):  (8, 9, 7, 10, 430, -344): {'GIVEN_DERIVATION': [430*x_0**8*x_1**9, -344*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
28):  (7, 4, 6, 5, 115, -161): {'GIVEN_DERIVATION': [115*x_0**7*x_1**4, -161*x_0**6*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
29):  (7, 5, 6, 6, -84, 98): {'GIVEN_DERIVATION': [-84*x_0**7*x_1**5, 98*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
30):  (7, 8, 6, 9, 351, -273): {'GIVEN_DERIVATION': [351*x_0**7*x_1**8, -273*x_0**6*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
31):  (7, 5, 6, 6, -168, 196): {'GIVEN_DERIVATION': [-168*x_0**7*x_1**5, 196*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
32):  (6, 4, 5, 5, -225, 270): {'GIVEN_DERIVATION': [-225*x_0**6*x_1**4, 270*x_0**5*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
33):  (10, 6, 9, 7, 294, -420): {'GIVEN_DERIVATION': [294*x_0**10*x_1**6, -420*x_0**9*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
34):  (4, 4, 3, 5, -30, 24): {'GIVEN_DERIVATION': [-30*x_0**4*x_1**4, 24*x_0**3*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
35):  (10, 8, 9, 9, -54, 60): {'GIVEN_DERIVATION': [-54*x_0**10*x_1**8, 60*x_0**9*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
36):  (7, 7, 6, 8, 16, -14): {'GIVEN_DERIVATION': [16*x_0**7*x_1**7, -14*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
37):  (8, 8, 7, 9, -306, 272): {'GIVEN_DERIVATION': [-306*x_0**8*x_1**8, 272*x_0**7*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
38):  (7, 7, 6, 8, 320, -280): {'GIVEN_DERIVATION': [320*x_0**7*x_1**7, -280*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
39):  (10, 6, 9, 7, 343, -490): {'GIVEN_DERIVATION': [343*x_0**10*x_1**6, -490*x_0**9*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
40):  (8, 9, 7, 10, -240, 192): {'GIVEN_DERIVATION': [-240*x_0**8*x_1**9, 192*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
41):  (4, 2, 3, 3, -45, 60): {'GIVEN_DERIVATION': [-45*x_0**4*x_1**2, 60*x_0**3*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
42):  (7, 5, 6, 6, 96, -112): {'GIVEN_DERIVATION': [96*x_0**7*x_1**5, -112*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
43):  (7, 7, 6, 8, -56, 49): {'GIVEN_DERIVATION': [-56*x_0**7*x_1**7, 49*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
44):  (8, 9, 7, 10, -230, 184): {'GIVEN_DERIVATION': [-230*x_0**8*x_1**9, 184*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
45):  (2, 1, 1, 2, 98, -98): {'GIVEN_DERIVATION': [98*x_0**2*x_1, -98*x_0*x_1**2], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
46):  (8, 2, 7, 3, -78, 208): {'GIVEN_DERIVATION': [-78*x_0**8*x_1**2, 208*x_0**7*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
47):  (7, 2, 6, 3, -15, 35): {'GIVEN_DERIVATION': [-15*x_0**7*x_1**2, 35*x_0**6*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
48):  (7, 7, 6, 8, -16, 14): {'GIVEN_DERIVATION': [-16*x_0**7*x_1**7, 14*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
49):  (6, 3, 5, 4, -188, 282): {'GIVEN_DERIVATION': [-188*x_0**6*x_1**3, 282*x_0**5*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
50):  (7, 7, 6, 8, -304, 266): {'GIVEN_DERIVATION': [-304*x_0**7*x_1**7, 266*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
51):  (6, 3, 5, 4, -80, 120): {'GIVEN_DERIVATION': [-80*x_0**6*x_1**3, 120*x_0**5*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
52):  (4, 7, 3, 8, -56, 28): {'GIVEN_DERIVATION': [-56*x_0**4*x_1**7, 28*x_0**3*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
53):  (8, 9, 7, 10, -460, 368): {'GIVEN_DERIVATION': [-460*x_0**8*x_1**9, 368*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
54):  (4, 8, 3, 9, -360, 160): {'GIVEN_DERIVATION': [-360*x_0**4*x_1**8, 160*x_0**3*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
55):  (5, 5, 4, 6, 246, -205): {'GIVEN_DERIVATION': [246*x_0**5*x_1**5, -205*x_0**4*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
56):  (7, 8, 6, 9, -81, 63): {'GIVEN_DERIVATION': [-81*x_0**7*x_1**8, 63*x_0**6*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
57):  (8, 8, 7, 9, -405, 360): {'GIVEN_DERIVATION': [-405*x_0**8*x_1**8, 360*x_0**7*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
58):  (4, 4, 3, 5, -120, 96): {'GIVEN_DERIVATION': [-120*x_0**4*x_1**4, 96*x_0**3*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
59):  (7, 4, 6, 5, 100, -140): {'GIVEN_DERIVATION': [100*x_0**7*x_1**4, -140*x_0**6*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
60):  (8, 9, 7, 10, -470, 376): {'GIVEN_DERIVATION': [-470*x_0**8*x_1**9, 376*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
61):  (10, 8, 9, 9, 54, -60): {'GIVEN_DERIVATION': [54*x_0**10*x_1**8, -60*x_0**9*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
=======================Unproportional derivation=========================
1):  (6, 6, 5, 7, -161, 138): {'GIVEN_DERIVATION': [-161*x_0**6*x_1**6, 138*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/5, x_1], 'isProportional': False}
2):  (3, 3, 2, 4, -56, 42): {'GIVEN_DERIVATION': [-56*x_0**3*x_1**3, 42*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
3):  (4, 4, 3, 5, -110, 88): {'GIVEN_DERIVATION': [-110*x_0**4*x_1**4, 88*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False}
4):  (1, 9, 0, 10, -10, 1): {'GIVEN_DERIVATION': [-10*x_0*x_1**9, x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False}
5):  (1, 8, 0, 9, -432, 48): {'GIVEN_DERIVATION': [-432*x_0*x_1**8, 48*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**9 - 9*x_0*x_1**8 + x_0, x_1**9], 'isProportional': False}
6):  (5, 2, 4, 3, -24, 40): {'GIVEN_DERIVATION': [-24*x_0**5*x_1**2, 40*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
7):  (5, 3, 4, 4, -180, 225): {'GIVEN_DERIVATION': [-180*x_0**5*x_1**3, 225*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
8):  (10, 0, 9, 1, 38, -380): {'GIVEN_DERIVATION': [38*x_0**10, -380*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'isProportional': False}
9):  (4, 5, 3, 6, -90, 60): {'GIVEN_DERIVATION': [-90*x_0**4*x_1**5, 60*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
10):  (4, 2, 3, 3, 3, -4): {'GIVEN_DERIVATION': [3*x_0**4*x_1**2, -4*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
11):  (8, 4, 7, 5, -200, 320): {'GIVEN_DERIVATION': [-200*x_0**8*x_1**4, 320*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/7, x_1], 'isProportional': False}
12):  (1, 0, 0, 1, 10, -10): {'GIVEN_DERIVATION': [10*x_0, -10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
13):  (3, 0, 2, 1, -34, 102): {'GIVEN_DERIVATION': [-34*x_0**3, 102*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
